node,community
0,1
1,1
2,1
3,4
4,3
5,3
6,3
7,4
8,9
9,9
10,1
11,5
12,1
13,1
14,3
15,4
16,4
17,5
18,7
19,4
20,4
21,4
22,4
23,0
24,5
25,5
26,7
27,3
28,7
29,7
30,4
31,1
32,1
33,4
34,7
35,4
36,7
37,9
38,7
39,5
40,7
41,4
42,4
43,7
44,3
45,7
46,10
47,3
48,5
49,10
50,5
51,5
52,7
53,3
54,1
55,4
56,9
57,7
58,5
59,10
60,5
61,1
62,7
63,3
64,1
65,10
66,1
67,0
68,0
69,4
70,3
71,7
72,3
73,3
74,3
75,3
76,3
77,10
78,4
79,1
80,1
81,1
82,3
83,3
84,7
85,3
86,7
87,5
88,3
89,7
90,7
91,3
92,7
93,3
94,7
95,5
96,3
97,3
98,7
99,7
100,9
101,7
102,7
103,5
104,4
105,3
106,5
107,3
108,4
109,3
110,5
111,7
112,1
113,1
114,2
115,5
116,7
117,7
118,3
119,7
120,3
121,1
122,5
123,5
124,3
125,7
126,7
127,3
128,10
129,4
130,5
131,4
132,5
133,10
134,1
135,4
136,5
137,7
138,10
139,4
140,5
141,9
142,3
143,7
144,10
145,7
146,3
147,4
148,10
149,7
150,10
151,1
152,9
153,10
154,7
155,7
156,9
157,9
158,5
159,4
160,4
161,0
162,10
163,1
164,10
165,1
166,10
167,9
168,7
169,4
170,5
171,10
172,10
173,10
174,3
175,10
176,5
177,7
178,4
179,4
180,10
181,7
182,7
183,10
184,10
185,7
186,4
187,10
188,10
189,10
190,5
191,5
192,9
193,10
194,5
195,7
196,4
197,4
198,4
199,0
200,7
201,1
202,3
203,7
204,3
205,9
206,10
207,1
208,7
209,7
210,4
211,3
212,10
213,4
214,7
215,10
216,10
217,9
218,10
219,4
220,7
221,7
222,5
223,3
224,5
225,10
226,7
227,10
228,9
229,7
230,10
231,7
232,7
233,4
234,3
235,3
236,7
237,7
238,3
239,7
240,4
241,10
242,10
243,7
244,0
245,1
246,7
247,3
248,4
249,5
250,10
251,3
252,7
253,4
254,4
255,7
256,3
257,7
258,5
259,7
260,4
261,10
262,7
263,10
264,10
265,4
266,10
267,4
268,10
269,7
270,10
271,3
272,7
273,1
274,3
275,9
276,3
277,9
278,4
279,3
280,7
281,4
282,3
283,7
284,1
285,4
286,4
287,3
288,4
289,9
290,7
291,3
292,7
293,9
294,7
295,9
296,7
297,7
298,7
299,7
300,10
301,5
302,7
303,7
304,10
305,7
306,10
307,10
308,10
309,3
310,3
311,0
312,10
313,4
314,9
315,1
316,7
317,10
318,7
319,7
320,7
321,10
322,0
323,7
324,7
325,7
326,10
327,9
328,10
329,10
330,3
331,7
332,7
333,10
334,4
335,7
336,10
337,7
338,10
339,3
340,10
341,7
342,3
343,3
344,3
345,4
346,3
347,7
348,3
349,7
350,1
351,1
352,10
353,7
354,10
355,7
356,3
357,6
358,0
359,4
360,3
361,10
362,10
363,4
364,7
365,5
366,9
367,0
368,9
369,5
370,10
371,10
372,10
373,9
374,7
375,5
376,7
377,7
378,7
379,9
380,10
381,7
382,7
383,9
384,7
385,1
386,7
387,4
388,1
389,5
390,4
391,7
392,7
393,10
394,1
395,7
396,5
397,10
398,7
399,10
400,6
401,7
402,7
403,10
404,10
405,6
406,10
407,3
408,5
409,10
410,9
411,10
412,7
413,10
414,4
415,3
416,0
417,10
418,10
419,10
420,10
421,10
422,10
423,9
424,6
425,9
426,7
427,3
428,7
429,3
430,5
431,6
432,1
433,9
434,1
435,1
436,6
437,10
438,1
439,10
440,0
441,7
442,0
443,10
444,5
445,4
446,10
447,10
448,5
449,7
450,3
451,3
452,7
453,10
454,10
455,1
456,10
457,1
458,1
459,3
460,1
461,3
462,10
463,7
464,7
465,7
466,3
467,0
468,3
469,4
470,9
471,3
472,3
473,10
474,10
475,9
476,7
477,1
478,3
479,4
480,10
481,10
482,10
483,4
484,1
485,1
486,1
487,1
488,3
489,10
490,4
491,10
492,4
493,1
494,10
495,7
496,9
497,10
498,9
499,10
500,5
501,10
502,9
503,3
504,5
505,10
506,4
507,7
508,10
509,10
510,0
511,7
512,0
513,1
514,10
515,7
516,5
517,4
518,5
519,10
520,10
521,0
522,1
523,7
524,1
525,1
526,7
527,7
528,9
529,7
530,1
531,3
532,3
533,10
534,10
535,3
536,10
537,3
538,1
539,3
540,7
541,7
542,10
543,9
544,10
545,5
546,7
547,7
548,7
549,3
550,5
551,4
552,7
553,3
554,3
555,1
556,7
557,3
558,3
559,10
560,6
561,10
562,3
563,3
564,1
565,3
566,1
567,1
568,7
569,7
570,1
571,10
572,9
573,1
574,7
575,10
576,9
577,5
578,10
579,1
580,4
581,3
582,7
583,7
584,7
585,3
586,1
587,7
588,1
589,3
590,1
591,5
592,4
593,7
594,7
595,9
596,7
597,1
598,1
599,7
600,6
601,1
602,1
603,9
604,0
605,7
606,7
607,9
608,3
609,4
610,7
611,5
612,7
613,9
614,10
615,7
616,4
617,7
618,7
619,7
620,7
621,4
622,5
623,3
624,4
625,5
626,10
627,7
628,0
629,10
630,7
631,6
632,9
633,3
634,5
635,0
636,7
637,0
638,1
639,1
640,1
641,10
642,7
643,7
644,10
645,4
646,5
647,9
648,10
649,9
650,9
651,7
652,7
653,7
654,9
655,7
656,7
657,7
658,3
659,0
660,1
661,7
662,9
663,9
664,3
665,5
666,7
667,1
668,10
669,4
670,7
671,7
672,10
673,7
674,7
675,3
676,7
677,3
678,7
679,7
680,3
681,10
682,4
683,7
684,9
685,7
686,7
687,3
688,1
689,10
690,3
691,10
692,3
693,4
694,10
695,7
696,7
697,5
698,0
699,7
700,4
701,3
702,4
703,7
704,3
705,1
706,10
707,10
708,3
709,7
710,7
711,1
712,1
713,3
714,3
715,7
716,7
717,1
718,5
719,4
720,3
721,7
722,1
723,7
724,7
725,3
726,7
727,7
728,7
729,7
730,7
731,1
732,10
733,10
734,10
735,4
736,7
737,1
738,7
739,10
740,7
741,7
742,0
743,0
744,3
745,0
746,10
747,7
748,3
749,7
750,4
751,5
752,7
753,1
754,7
755,5
756,3
757,1
758,10
759,7
760,7
761,6
762,9
763,3
764,10
765,3
766,7
767,10
768,3
769,1
770,3
771,7
772,5
773,0
774,0
775,3
776,0
777,1
778,10
779,6
780,1
781,1
782,10
783,9
784,7
785,5
786,7
787,7
788,9
789,5
790,7
791,10
792,7
793,3
794,10
795,7
796,1
797,3
798,1
799,10
800,1
801,9
802,7
803,0
804,10
805,4
806,10
807,3
808,9
809,10
810,3
811,7
812,7
813,7
814,4
815,6
816,0
817,10
818,3
819,7
820,3
821,1
822,7
823,7
824,6
825,7
826,0
827,9
828,7
829,3
830,1
831,10
832,1
833,7
834,0
835,3
836,7
837,1
838,3
839,7
840,1
841,3
842,9
843,1
844,6
845,1
846,7
847,3
848,1
849,0
850,7
851,5
852,3
853,3
854,1
855,1
856,3
857,1
858,7
859,5
860,7
861,1
862,1
863,4
864,1
865,1
866,3
867,7
868,7
869,3
870,3
871,7
872,3
873,3
874,1
875,7
876,3
877,6
878,7
879,4
880,1
881,0
882,9
883,1
884,3
885,10
886,7
887,7
888,9
889,7
890,1
891,7
892,3
893,9
894,1
895,3
896,3
897,3
898,0
899,3
900,1
901,0
902,10
903,3
904,7
905,0
906,10
907,10
908,4
909,1
910,1
911,1
912,9
913,7
914,9
915,1
916,7
917,1
918,3
919,7
920,3
921,10
922,1
923,3
924,3
925,1
926,1
927,9
928,3
929,7
930,1
931,3
932,1
933,3
934,7
935,1
936,1
937,7
938,6
939,1
940,3
941,3
942,3
943,3
944,3
945,10
946,3
947,9
948,3
949,3
950,1
951,3
952,0
953,3
954,0
955,10
956,1
957,9
958,0
959,3
960,7
961,10
962,3
963,10
964,0
965,5
966,10
967,0
968,7
969,3
970,7
971,10
972,4
973,1
974,9
975,9
976,0
977,9
978,7
979,0
980,7
981,0
982,7
983,0
984,4
985,5
986,3
987,0
988,1
989,3
990,1
991,6
992,1
993,1
994,3
995,3
996,7
997,1
998,3
999,1
1000,10
1001,10
1002,6
1003,10
1004,3
1005,9
1006,3
1007,7
1008,1
1009,4
1010,1
1011,7
1012,4
1013,0
1014,9
1015,0
1016,7
1017,9
1018,1
1019,3
1020,3
1021,7
1022,0
1023,7
1024,6
1025,7
1026,3
1027,4
1028,6
1029,3
1030,9
1031,3
1032,9
1033,3
1034,3
1035,4
1036,3
1037,0
1038,5
1039,7
1040,10
1041,7
1042,3
1043,9
1044,10
1045,10
1046,1
1047,10
1048,7
1049,7
1050,7
1051,3
1052,9
1053,0
1054,10
1055,1
1056,0
1057,7
1058,10
1059,10
1060,7
1061,7
1062,3
1063,7
1064,1
1065,7
1066,1
1067,6
1068,0
1069,3
1070,6
1071,7
1072,1
1073,10
1074,9
1075,10
1076,1
1077,3
1078,10
1079,0
1080,9
1081,1
1082,9
1083,3
1084,3
1085,9
1086,3
1087,3
1088,3
1089,7
1090,7
1091,3
1092,10
1093,9
1094,1
1095,0
1096,10
1097,3
1098,9
1099,10
1100,0
1101,3
1102,3
1103,3
1104,7
1105,3
1106,0
1107,3
1108,3
1109,6
1110,4
1111,6
1112,3
1113,5
1114,1
1115,5
1116,3
1117,1
1118,3
1119,9
1120,10
1121,10
1122,3
1123,3
1124,3
1125,0
1126,9
1127,3
1128,1
1129,1
1130,3
1131,3
1132,3
1133,7
1134,7
1135,3
1136,3
1137,7
1138,7
1139,10
1140,10
1141,10
1142,7
1143,3
1144,3
1145,7
1146,3
1147,10
1148,1
1149,7
1150,1
1151,3
1152,3
1153,7
1154,7
1155,7
1156,6
1157,1
1158,0
1159,7
1160,9
1161,9
1162,3
1163,3
1164,3
1165,3
1166,3
1167,3
1168,1
1169,3
1170,3
1171,7
1172,1
1173,3
1174,3
1175,7
1176,4
1177,9
1178,7
1179,5
1180,3
1181,3
1182,1
1183,3
1184,3
1185,3
1186,5
1187,5
1188,3
1189,7
1190,3
1191,9
1192,1
1193,3
1194,10
1195,3
1196,3
1197,3
1198,3
1199,3
1200,1
1201,3
1202,3
1203,0
1204,7
1205,0
1206,7
1207,3
1208,3
1209,0
1210,9
1211,7
1212,7
1213,3
1214,7
1215,1
1216,3
1217,3
1218,3
1219,5
1220,7
1221,7
1222,3
1223,3
1224,9
1225,3
1226,3
1227,3
1228,0
1229,0
1230,9
1231,3
1232,7
1233,3
1234,0
1235,1
1236,9
1237,3
1238,3
1239,7
1240,7
1241,3
1242,10
1243,0
1244,3
1245,10
1246,3
1247,1
1248,3
1249,3
1250,3
1251,5
1252,3
1253,7
1254,3
1255,3
1256,0
1257,3
1258,10
1259,3
1260,7
1261,0
1262,3
1263,7
1264,3
1265,3
1266,3
1267,10
1268,3
1269,3
1270,3
1271,3
1272,3
1273,4
1274,3
1275,3
1276,3
1277,1
1278,3
1279,3
1280,1
1281,10
1282,3
1283,1
1284,3
1285,3
1286,3
1287,5
1288,3
1289,3
1290,3
1291,3
1292,3
1293,3
1294,3
1295,3
1296,7
1297,3
1298,8
1299,3
1300,1
1301,4
1302,3
1303,3
1304,3
1305,1
1306,3
1307,11
1308,4
1309,3
1310,3
1311,8
1312,4
1313,3
1314,1
1315,3
1316,3
1317,4
1318,3
1319,3
1320,6
1321,3
1322,3
1323,5
1324,3
1325,9
1326,3
1327,1
1328,1
1329,3
1330,3
1331,3
1332,7
1333,3
1334,3
1335,3
1336,3
1337,3
1338,3
1339,3
1340,9
1341,3
1342,3
1343,3
1344,3
1345,5
1346,1
1347,7
1348,3
1349,7
1350,1
1351,1
1352,1
1353,7
1354,7
1355,7
1356,4
1357,3
1358,7
1359,4
1360,9
1361,4
1362,3
1363,3
1364,5
1365,1
1366,3
1367,4
1368,4
1369,5
1370,4
1371,4
1372,3
1373,4
1374,7
1375,4
1376,4
1377,3
1378,4
1379,4
1380,4
1381,3
1382,4
1383,4
1384,4
1385,6
1386,0
1387,4
1388,1
1389,1
1390,7
1391,3
1392,7
1393,4
1394,4
1395,5
1396,5
1397,3
1398,3
1399,4
1400,7
1401,1
1402,1
1403,7
1404,7
1405,5
1406,3
1407,3
1408,7
1409,7
1410,7
1411,3
1412,7
1413,7
1414,7
1415,9
1416,7
1417,5
1418,5
1419,5
1420,7
1421,7
1422,7
1423,7
1424,2
1425,3
1426,9
1427,3
1428,5
1429,7
1430,0
1431,3
1432,5
1433,5
1434,5
1435,7
1436,5
1437,1
1438,7
1439,7
1440,3
1441,5
1442,4
1443,3
1444,9
1445,7
1446,7
1447,7
1448,1
1449,5
1450,4
1451,5
1452,5
1453,4
1454,4
1455,4
1456,4
1457,4
1458,5
1459,4
1460,4
1461,4
1462,4
1463,5
1464,3
1465,5
1466,5
1467,7
1468,4
1469,5
1470,4
1471,5
1472,3
1473,5
1474,10
1475,4
1476,4
1477,4
1478,5
1479,5
1480,9
1481,7
1482,3
1483,5
1484,9
1485,9
1486,1
1487,4
1488,4
1489,4
1490,4
1491,4
1492,10
1493,4
1494,10
1495,7
1496,6
1497,6
1498,10
1499,0
1500,10
1501,6
1502,10
1503,10
1504,6
1505,6
1506,6
1507,6
1508,6
1509,3
1510,7
1511,4
1512,5
1513,10
1514,10
1515,10
1516,10
1517,3
1518,4
1519,7
1520,7
1521,7
1522,7
1523,7
1524,7
1525,5
1526,7
1527,7
1528,10
1529,7
1530,7
1531,9
1532,10
1533,7
1534,9
1535,10
1536,5
1537,6
1538,7
1539,3
1540,9
1541,9
1542,10
1543,7
1544,3
1545,1
1546,3
1547,1
1548,9
1549,1
1550,10
1551,9
1552,4
1553,3
1554,0
1555,4
1556,4
1557,7
1558,4
1559,7
1560,9
1561,4
1562,4
1563,0
1564,4
1565,4
1566,4
1567,4
1568,4
1569,4
1570,4
1571,4
1572,4
1573,4
1574,10
1575,4
1576,4
1577,4
1578,4
1579,7
1580,5
1581,7
1582,5
1583,5
1584,5
1585,10
1586,5
1587,5
1588,5
1589,0
1590,0
1591,9
1592,10
1593,4
1594,7
1595,10
1596,4
1597,10
1598,7
1599,9
1600,4
1601,1
1602,4
1603,3
1604,10
1605,10
1606,3
1607,7
1608,1
1609,4
1610,7
1611,7
1612,7
1613,0
1614,9
1615,1
1616,7
1617,4
1618,3
1619,7
1620,0
1621,10
1622,10
1623,7
1624,10
1625,3
1626,4
1627,3
1628,7
1629,0
1630,1
1631,3
1632,3
1633,3
1634,3
1635,3
1636,4
1637,3
1638,3
1639,3
1640,3
1641,3
1642,7
1643,4
1644,7
1645,0
1646,1
1647,5
1648,3
1649,3
1650,10
1651,1
1652,1
1653,9
1654,3
1655,4
1656,7
1657,0
1658,0
1659,9
1660,10
1661,3
1662,1
1663,0
1664,9
1665,3
1666,3
1667,3
1668,7
1669,9
1670,9
1671,0
1672,0
1673,9
1674,1
1675,1
1676,3
1677,0
1678,1
1679,1
1680,4
1681,7
1682,3
1683,0
1684,0
1685,9
1686,0
1687,9
1688,3
1689,0
1690,0
1691,4
1692,9
1693,1
1694,1
1695,0
1696,0
1697,4
1698,0
1699,1
1700,1
1701,3
1702,3
1703,3
1704,3
1705,9
1706,9
1707,9
1708,9
1709,9
1710,9
1711,9
1712,9
1713,9
1714,10
1715,3
1716,9
1717,9
1718,0
1719,1
1720,9
1721,0
1722,4
1723,3
1724,10
1725,0
1726,7
1727,1
1728,7
1729,0
1730,0
1731,0
1732,0
1733,3
1734,3
1735,7
1736,9
1737,7
1738,3
1739,3
1740,7
1741,5
1742,3
1743,10
1744,0
1745,0
1746,9
1747,3
1748,3
1749,3
1750,1
1751,10
1752,7
1753,1
1754,10
1755,3
1756,0
1757,1
1758,3
1759,9
1760,3
1761,1
1762,0
1763,0
1764,6
1765,0
1766,3
1767,3
1768,3
1769,3
1770,3
1771,5
1772,10
1773,4
1774,3
1775,3
1776,3
1777,3
1778,3
1779,9
1780,9
1781,7
1782,4
1783,4
1784,3
1785,10
1786,3
1787,3
1788,3
1789,1
1790,7
1791,3
1792,0
1793,3
1794,9
1795,0
1796,3
1797,10
1798,7
1799,3
1800,7
1801,0
1802,7
1803,3
1804,3
1805,3
1806,7
1807,3
1808,1
1809,3
1810,4
1811,3
1812,3
1813,0
1814,9
1815,10
1816,3
1817,3
1818,7
1819,7
1820,1
1821,3
1822,3
1823,3
1824,3
1825,3
1826,7
1827,10
1828,3
1829,3
1830,3
1831,3
1832,3
1833,3
1834,3
1835,1
1836,0
1837,1
1838,1
1839,3
1840,1
1841,4
1842,5
1843,4
1844,3
1845,3
1846,11
1847,7
1848,4
1849,4
1850,4
1851,4
1852,4
1853,4
1854,4
1855,4
1856,4
1857,4
1858,4
1859,7
1860,3
1861,3
1862,7
1863,3
1864,6
1865,6
1866,10
1867,3
1868,3
1869,3
1870,3
1871,3
1872,3
1873,4
1874,7
1875,3
1876,4
1877,4
1878,6
1879,3
1880,3
1881,3
1882,3
1883,3
1884,3
1885,9
1886,9
1887,3
1888,3
1889,4
1890,1
1891,3
1892,3
1893,3
1894,3
1895,3
1896,1
1897,3
1898,3
